ID,age_range,datetime,gender,involved_person,legislation,location__latitude,location__longitude,location__street__id,location__street__name,object_of_search,officer_defined_ethnicity,operation,operation_name,outcome,outcome_linked_to_object_of_search,outcome_object__id,outcome_object__name,removal_of_more_than_outer_clothing,self_defined_ethnicity,type
1,18-24,2020-02-26T14:31:00+00:00,Female,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.639335,-1.13394,883362,On or near Gravel Street,Stolen goods,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,White - Any other White background,Person search
2,over 34,2020-02-03T12:17:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.639335,-1.13394,883362,On or near Gravel Street,Stolen goods,White,null,null,Arrest,FALSE,bu-arrest,Arrest,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
3,over 34,2020-02-03T15:23:00+00:00,Female,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.639335,-1.13394,883362,On or near Gravel Street,Stolen goods,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
4,18-24,2020-02-03T22:17:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.63625,-1.133691,883415,On or near Shopping Area,Stolen goods,Asian,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Other ethnic group - Not stated,Person search
5,Oct-17,2020-02-03T22:20:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.63625,-1.133691,883415,On or near Shopping Area,Stolen goods,Black,null,null,Community resolution,FALSE,bu-community-resolution,Community resolution,FALSE,Black/African/Caribbean/Black British - African,Person search
6,18-24,2020-02-26T14:24:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.639335,-1.13394,883362,On or near Gravel Street,Stolen goods,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,White - Any other White background,Person search
7,over 34,2020-02-26T14:57:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.639335,-1.13394,883362,On or near Gravel Street,Stolen goods,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Other ethnic group - Not stated,Person search
8,25-34,2020-02-26T15:02:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.639335,-1.13394,883362,On or near Gravel Street,Stolen goods,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,White - Any other White background,Person and Vehicle search
9,over 34,2020-02-26T15:05:00+00:00,Female,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.639335,-1.13394,883362,On or near Gravel Street,Stolen goods,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Other ethnic group - Not stated,Person search
10,18-24,2020-02-28T09:55:00+00:00,Female,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.639335,-1.13394,883362,On or near Gravel Street,Stolen goods,White,null,null,Arrest,null,bu-arrest,Arrest,FALSE,White - Any other White background,Person search
11,Oct-17,2020-02-29T19:40:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.629434,-1.120055,883213,On or near Saxby Street,Stolen goods,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Other ethnic group - Not stated,Person search
12,25-34,2020-02-21T12:49:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.635414,-1.128742,883313,On or near Yeoman Street,Controlled drugs,White,null,null,Community resolution,null,bu-community-resolution,Community resolution,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
13,18-24,2020-02-20T01:30:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.628757,-1.143043,883461,On or near Western Boulevard,Controlled drugs,Black,null,null,Community resolution,null,bu-community-resolution,Community resolution,FALSE,Black/African/Caribbean/Black British - African,Person search
14,18-24,2020-02-20T05:00:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.628757,-1.143043,883461,On or near Western Boulevard,Controlled drugs,Black,null,null,Community resolution,null,bu-community-resolution,Community resolution,FALSE,Black/African/Caribbean/Black British - African,Person search
15,over 34,2020-02-14T14:10:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.63625,-1.133691,883415,On or near Shopping Area,Controlled drugs,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
16,18-24,2020-02-29T03:41:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.633265,-1.125106,883277,On or near Fox Street,Controlled drugs,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Other ethnic group - Not stated,Person search
17,25-34,2020-02-21T12:39:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.635184,-1.135455,883410,On or near Shopping Area,Controlled drugs,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,White - Any other White background,Person search
18,null,2020-02-17T00:00:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.621591,-1.113536,882481,On or near Cedars Court,Controlled drugs,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Other ethnic group - Not stated,Person search
19,Oct-17,2020-02-27T19:24:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.635598,-1.12933,883314,On or near Yeoman Lane,Controlled drugs,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Black/African/Caribbean/Black British - Any other Black/African/Caribbean background,Person search
20,18-24,2020-02-24T14:13:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.624389,-1.140706,882316,On or near Filbert Street,Controlled drugs,Black,null,null,,null,,,FALSE,Black/African/Caribbean/Black British - Any other Black/African/Caribbean background,Person and Vehicle search
21,18-24,2020-02-25T18:57:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.625879,-1.129286,882326,On or near Tigers Way,Controlled drugs,Asian,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Asian/Asian British - Indian,Person and Vehicle search
22,null,2020-02-25T07:53:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.643195,-1.12943,884360,On or near Conference/Exhibition Centre,Controlled drugs,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Other ethnic group - Not stated,Person search
23,Oct-17,2020-02-27T20:36:00+00:00,Female,TRUE,Misuse of Drugs Act 1971 (section 23),52.635598,-1.12933,883314,On or near Yeoman Lane,Controlled drugs,Asian,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Asian/Asian British - Any other Asian background,Person search
24,Oct-17,2020-02-27T20:36:00+00:00,Female,TRUE,Misuse of Drugs Act 1971 (section 23),52.635598,-1.12933,883314,On or near Yeoman Lane,Controlled drugs,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Other ethnic group - Not stated,Person search
25,Oct-17,2020-02-27T20:35:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.635414,-1.128742,883313,On or near Yeoman Street,Controlled drugs,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Black/African/Caribbean/Black British - African,Person search
26,over 34,2020-02-27T08:56:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.63354,-1.126977,883379,On or near Church Street,Controlled drugs,White,null,null,Community resolution,null,bu-community-resolution,Community resolution,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
27,over 34,2020-02-27T08:56:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.63354,-1.126977,883379,On or near Church Street,Controlled drugs,White,null,null,Community resolution,null,bu-community-resolution,Community resolution,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
28,Oct-17,2020-02-28T22:40:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.639566,-1.126221,883325,On or near St Matthews Way,Controlled drugs,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Other ethnic group - Not stated,Person search
29,25-34,2020-02-29T11:47:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.628804,-1.129716,883331,On or near Rawson Street,Controlled drugs,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Other ethnic group - Not stated,Person search
30,Oct-17,2020-02-27T20:36:00+00:00,Female,TRUE,Misuse of Drugs Act 1971 (section 23),52.635598,-1.12933,883314,On or near Yeoman Lane,Controlled drugs,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Other ethnic group - Not stated,Person search
31,18-24,2020-02-22T12:01:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.620842,-1.131306,876361,On or near Counting House Road,Controlled drugs,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
32,18-24,2020-02-23T22:00:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.627307,-1.140191,883419,On or near Grasmere Street,Controlled drugs,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Other ethnic group - Any other ethnic group,Person search
33,18-24,2020-02-23T22:00:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.624389,-1.140706,882316,On or near Filbert Street,Controlled drugs,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Black/African/Caribbean/Black British - African,Person and Vehicle search
34,null,2020-02-23T22:05:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.624389,-1.140706,882316,On or near Filbert Street,Controlled drugs,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Black/African/Caribbean/Black British - African,Person search
35,Oct-17,2020-02-27T21:02:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.635598,-1.12933,883314,On or near Yeoman Lane,Controlled drugs,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Black/African/Caribbean/Black British - Caribbean,Person search
36,over 34,2020-02-02T04:32:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.634279,-1.130922,883366,On or near Granby Place,Controlled drugs,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Black/African/Caribbean/Black British - Caribbean,Person and Vehicle search
37,18-24,2020-02-07T19:15:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.63988,-1.118841,883033,On or near Parking Area,Controlled drugs,Asian,null,null,,null,,,TRUE,Other ethnic group - Not stated,Person search
38,Oct-17,2020-02-06T21:32:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.639814,-1.139118,883235,On or near Sanvey Gate,Controlled drugs,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Black/African/Caribbean/Black British - Caribbean,Person search
39,18-24,2020-02-06T21:29:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.639814,-1.139118,883235,On or near Sanvey Gate,Controlled drugs,Asian,null,null,Community resolution,null,bu-community-resolution,Community resolution,FALSE,Other ethnic group - Not stated,Person and Vehicle search
40,over 34,2020-02-06T15:35:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.637674,-1.147819,883469,On or near Tudor Road,Controlled drugs,White,null,null,Community resolution,null,bu-community-resolution,Community resolution,FALSE,White - Any other White background,Person search
41,18-24,2020-02-10T20:50:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.638432,-1.129717,883293,On or near Lee Circle,Controlled drugs,Asian,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Asian/Asian British - Any other Asian background,Person search
42,Oct-17,2020-02-12T20:37:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.635598,-1.12933,883314,On or near Yeoman Lane,Controlled drugs,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Black/African/Caribbean/Black British - Caribbean,Person search
43,Oct-17,2020-02-27T19:13:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.635598,-1.12933,883314,On or near Yeoman Lane,Controlled drugs,Asian,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Asian/Asian British - Any other Asian background,Person search
44,Oct-17,2020-02-27T21:11:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.635598,-1.12933,883314,On or near Yeoman Lane,Controlled drugs,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Other ethnic group - Not stated,Person search
45,25-34,2020-02-01T00:20:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.641197,-1.1291,884356,On or near A594,Offensive weapons,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
46,25-34,2020-02-28T21:33:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.625268,-1.125694,882370,On or near Sports/Recreation Area,Offensive weapons,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Black/African/Caribbean/Black British - Caribbean,Person search
47,18-24,2020-02-18T06:04:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.638556,-1.133113,883349,On or near Mansfield Street,Offensive weapons,Asian,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Mixed/Multiple ethnic groups - Any other Mixed/Multiple ethnic background,Person search
48,null,2020-02-08T05:07:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.633145,-1.129511,883365,On or near Granby Street,Offensive weapons,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
49,25-34,2020-02-08T05:18:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.633145,-1.129511,883365,On or near Granby Street,Offensive weapons,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
50,25-34,2020-02-26T06:10:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.639138,-1.137683,883355,On or near Junior Street,Offensive weapons,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
51,Oct-17,2020-02-28T22:15:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.625268,-1.125694,882370,On or near Sports/Recreation Area,Offensive weapons,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
52,Oct-17,2020-02-22T20:49:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.63611,-1.131802,883290,On or near Humberstone Gate,Offensive weapons,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Black/African/Caribbean/Black British - African,Person search
53,25-34,2020-02-25T02:15:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.625345,-1.148546,882276,On or near Sheffield Street,Article for use in theft,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
54,null,2020-02-01T09:20:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.642857,-1.125003,884332,On or near Calgary Road,Article for use in theft,White,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Other ethnic group - Not stated,Person search
55,Oct-17,2020-02-06T22:18:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.635598,-1.12933,883314,On or near Yeoman Lane,Article for use in theft,Black,null,null,Arrest,null,bu-arrest,Arrest,FALSE,Black/African/Caribbean/Black British - Any other Black/African/Caribbean background,Person search
56,Oct-17,2020-02-06T16:30:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.635695,-1.130274,883350,On or near Lower Free Lane,Evidence of offences under the Act,Black,null,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,FALSE,Black/African/Caribbean/Black British - African,Person search
57,18-24,2020-02-04T08:16:00+00:00,Male,TRUE,Psychoactive Substances Act 2016 (s36(2)),52.633888,-1.138924,883425,On or near Peacock Lane,Psychoactive substances,White,null,null,Arrest,null,bu-arrest,Arrest,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
58,18-24,2020-02-04T08:16:00+00:00,Male,TRUE,Psychoactive Substances Act 2016 (s36(2)),52.633888,-1.138924,883425,On or near Peacock Lane,Psychoactive substances,White,null,null,Arrest,null,bu-arrest,Arrest,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person and Vehicle search
59,25-34,2020-02-04T19:48:52+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.631569,-1.124283,1489803,Leicester (Station),Controlled drugs,White,null,null,A no further action disposal,FALSE,bu-no-further-action,A no further action disposal,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
60,over 34,2020-02-17T15:20:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.631569,-1.124283,1489803,Leicester (Station),Controlled drugs,White,null,null,A no further action disposal,FALSE,bu-no-further-action,A no further action disposal,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
61,over 34,2020-02-17T17:30:00+00:00,Female,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.631569,-1.124283,1489803,Leicester (Station),Stolen goods,White,null,null,A no further action disposal,TRUE,bu-no-further-action,A no further action disposal,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
62,25-34,2020-02-17T17:30:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),52.631569,-1.124283,1489803,Leicester (Station),Stolen goods,White,null,null,A no further action disposal,TRUE,bu-no-further-action,A no further action disposal,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
63,25-34,2020-02-19T17:15:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),52.631569,-1.124283,1489803,Leicester (Station),Controlled drugs,White,null,null,A no further action disposal,FALSE,bu-no-further-action,A no further action disposal,FALSE,White - English/Welsh/Scottish/Northern Irish/British,Person search
